"1"," 0.1542553"
"1","      2"
"1"," 0.5140232"
"1"," 0.5164410"
"1"," 0.01239983"
"1","
4"
"1"," 0.0100000"
"1","      3"
"1"," 0.3597679"
"1"," 0.3597679"
"1"," 0.01128688"
"1","
"
"1","
Variable importance
"
"1","         Profile_Views "
"1","       counts_pictures "
"1","        counts_details "
"1","             has_emoji "
"1","            lang_count "
"1","            has_social "
"1","flirtInterests_friends "
"1","
"
"1","                    61 "
"1","                    17 "
"1","                     9 "
"1","                     6 "
"1","                     3 "
"1","                     2 "
"1","                     1 "
"1","
"
"1","   flirtInterests_chat "
"1","
"
"1","                     1 "
"1","
"
"1","
Node number "
"1",""
"1","1"
"1",""
"1",": "
"1",""
"1","2779"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.3288201"
"1",""
"1","
"
"1","  predicted class=Low       expected loss=0.7441526  P(node) =1
    class counts:   711   686   689   693
   probabilities: 0.256 0.247 0.248 0.249"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","2"
"1",""
"1"," ("
"1",""
"1","1406"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","3"
"1",""
"1"," ("
"1",""
"1","1373"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Profile_Views   splits as  LLRR,      improve=458.81820, (0 missing)"
"1","
"
"1","      counts_pictures < 3.5   to the left,  improve=107.24340, (0 missing)"
"1","
"
"1","      counts_details  < 0.02  to the left,  improve= 43.05716, (0 missing)"
"1","
"
"1","      has_emoji       < 0.5   to the left,  improve= 22.35618, (0 missing)"
"1","
"
"1","      has_social      < 0.5   to the left,  improve= 16.14522, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      counts_pictures < 3.5   to the left,  agree=0.677, adj=0.346, (0 split)"
"1","
"
"1","      counts_details  < 0.75  to the left,  agree=0.596, adj=0.182, (0 split)"
"1","
"
"1","      has_emoji       < 0.5   to the left,  agree=0.566, adj=0.122, (0 split)"
"1","
"
"1","      lang_count      < 1.5   to the left,  agree=0.535, adj=0.059, (0 split)"
"1","
"
"1","      has_social      < 0.5   to the left,  agree=0.534, adj=0.057, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","2"
"1",""
"1",": "
"1",""
"1","1406"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.1571567"
"1",""
"1","
"
"1","  predicted class=Low       expected loss=0.5007112  P(node) =0.5059374
    class counts:   702   551   149     4
   probabilities: 0.499 0.392 0.106 0.003"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","4"
"1",""
"1"," ("
"1",""
"1","692"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","5"
"1",""
"1"," ("
"1",""
"1","714"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Profile_Views   splits as  LR--,      improve=249.316200, (0 missing)"
"1","
"
"1","      counts_pictures < 1.5   to the left,  improve= 32.799080, (0 missing)"
"1","
"
"1","      counts_details  < 0.02  to the left,  improve= 14.828960, (0 missing)"
"1","
"
"1","      lang_count      < 3.5   to the right, improve=  5.029280, (0 missing)"
"1","
"
"1","      has_emoji       < 0.5   to the left,  improve=  3.568267, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      counts_pictures        < 1.5   to the left,  agree=0.624, adj=0.237, (0 split)"
"1","
"
"1","      counts_details         < 0.06  to the left,  agree=0.571, adj=0.129, (0 split)"
"1","
"
"1","      flirtInterests_friends < 0.5   to the left,  agree=0.546, adj=0.077, (0 split)"
"1","
"
"1","      has_emoji              < 0.5   to the left,  agree=0.525, adj=0.035, (0 split)"
"1","
"
"1","      flirtInterests_chat    < 0.5   to the left,  agree=0.520, adj=0.025, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","3"
"1",""
"1",": "
"1",""
"1","1373"
"1",""
"1"," observations"
"1",",    complexity param="
"1",""
"1","0.1542553"
"1",""
"1","
"
"1","  predicted class=High      expected loss=0.4981792  P(node) =0.4940626
    class counts:     9   135   540   689
   probabilities: 0.007 0.098 0.393 0.502"
"1"," "
"1","
"
"1","  left son="
"1",""
"1","6"
"1",""
"1"," ("
"1",""
"1","680"
"1",""
"1"," obs)"
"1",""
"1"," right son="
"1",""
"1","7"
"1",""
"1"," ("
"1",""
"1","693"
"1",""
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      Profile_Views   splits as  --LR,      improve=244.991200, (0 missing)"
"1","
"
"1","      counts_pictures < 9.5   to the left,  improve= 18.498690, (0 missing)"
"1","
"
"1","      lang_count      < 1.5   to the left,  improve=  9.797405, (0 missing)"
"1","
"
"1","      counts_details  < 0.785 to the left,  improve=  6.305873, (0 missing)"
"1","
"
"1","      has_social      < 0.5   to the left,  improve=  5.557710, (0 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      counts_pictures     < 6.5   to the left,  agree=0.613, adj=0.219, (0 split)"
"1","
"
"1","      has_emoji           < 0.5   to the left,  agree=0.554, adj=0.099, (0 split)"
"1","
"
"1","      counts_details      < 0.75  to the left,  agree=0.551, adj=0.093, (0 split)"
"1","
"
"1","      lang_count          < 1.5   to the left,  agree=0.541, adj=0.074, (0 split)"
"1","
"
"1","      flirtInterests_chat < 0.5   to the left,  agree=0.529, adj=0.049, (0 split)"
"1","
"
"1","
Node number "
"1",""
"1","4"
"1",""
"1",": "
"1",""
"1","692"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=Low       expected loss=0.1604046  P(node) =0.2490104
    class counts:   581   105     6     0
   probabilities: 0.840 0.152 0.009 0.000"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","5"
"1",""
"1",": "
"1",""
"1","714"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=Low Mid   expected loss=0.3753501  P(node) =0.256927
    class counts:   121   446   143     4
   probabilities: 0.169 0.625 0.200 0.006"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","6"
"1",""
"1",": "
"1",""
"1","680"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=High Mid  expected loss=0.3691176  P(node) =0.2446923
    class counts:     7   134   429   110
   probabilities: 0.010 0.197 0.631 0.162"
"1"," "
"1","
"
"1","
Node number "
"1",""
"1","7"
"1",""
"1",": "
"1",""
"1","693"
"1",""
"1"," observations"
"1","
"
"1","  predicted class=High      expected loss=0.1645022  P(node) =0.2493703
    class counts:     2     1   111   579
   probabilities: 0.003 0.001 0.160 0.835"
"1"," "
"1","
"
"1","
"
