"1","  0.6374347"
"1","
"
"1","  0.099"
"1","  0.7280702"
"1","  0.6374347"
"1","
"
"1","  0.100"
"1","  0.7280702"
"1","  0.6374347"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was cp = 0.1."
"1","
"
